type_ecriture;journal;reference_piece;compte;tiers;libelle;debit;credit;date_ecriture
G;ACH;"FACT N°";605300;;"FACT N°/ TOTAL ENERGIE- CABURANT";15000;0;10/21/2025
G;ACH;"FACT N°";401000;401001;"FACT N°/ TOTAL ENERGIE - CABURANT";0;15000;10/22/2025
G;ACH;"FACT N°";605300;;"FACT N°/ TOTAL ENERGIE - CABURANT";15000;0;10/23/2025
G;ACH;"FACT N°";401000;401163;"FACT N°/ TOTAL ENERGIE -CABURANT";0;15000;10/24/2025
G;ACH;"FACT N° 001012025";622200;;"FACT N°01/ SOGEPIC - QUITTANCE DE L";550000;0;10/25/2025
G;ACH;"FACT N° 001012025";401000;401062;"FACT N°01/ SOGEPIC - QUITTANCE DE L";0;550000;10/26/2025
G;ACH;0;605300;;"ACHAT DE CARBURANT SUPER";10000;0;10/27/2025
G;ACH;0;401000;401100;"ACHAT DE CARBURANT SUPER";0;10000;10/28/2025
G;ACH;"FACT N°";624200;;"FACT N°/ REPARATION-RIMCO";132868;0;10/29/2025
G;ACH;"FACT N°";401000;401034;"FACT N°/ REPARATION-RIMCO";0;132868;10/30/2025
G;ACH;"FACT N°";624300;;"FACT N°/ SUPERETTE-PAPIER HYGENIQUE";1200;0;10/31/2025
G;ACH;"FACT N°";401000;401164;"FACT N°/ SUPERETTE-PAPIER HYGENIQUE";0;1200;11/1/2025
G;ACH;"FACT N°";624300;;"FACT N°/ SUPERETTE-PRODUIT MENAGER";3000;0;11/2/2025
G;ACH;"FACT N°";401000;401164;"FACT N°/ SUPERETTE-PRODUIT MENAGER";0;3000;11/3/2025
G;ACH;"FACT N°";624100;;"FACT N°/ SERAPHIN-JARDINAGE";10000;0;11/4/2025
G;ACH;"FACT N°";401000;401165;"FACT N°/ SERAPHIN-JARDINAGE";0;10000;11/5/2025
G;ACH;"FACT N°";634300;;"FACT N°/ ZOOM - PAIEMENT FACTURE JA";9210;0;11/6/2025
G;ACH;"FACT N°";401000;401166;"FACT N°/ ZOOM - PAIEMENT FACTURE JA";0;9210;11/7/2025
G;ACH;"FACT N°";634300;;"FACT N°/ CHAT G - PAIEMENT FACTURE";11520;0;11/8/2025
G;ACH;"FACT N°";401000;401047;"FACT N°/ CHAT G - PAIEMENT FACTURE";0;11520;11/9/2025
G;ACH;"FACT N°000262";632400;;"FACT N°000262/ DC-KNOWING-HONORAIRE";225000;0;11/10/2025
G;ACH;"FACT N°000262";401000;401167;"FACT N°000262/ DC-KNOWING-HONORAIRE";0;225000;11/11/2025
G;ACH;"FACT N°";605800;;"FACT N°/LIBRAIRIE ARTE - PAPIER CAR";10000;0;11/12/2025
G;ACH;"FACT N°";401000;401168;"FACT N°/LIBRAIRIE ARTE - PAPIER CAR";0;10000;11/13/2025
G;ACH;"FACT N°";628800;;"FACT N°/ORANGE CI-INTERNET JANV";20000;0;11/14/2025
G;ACH;"FACT N°";401000;401003;"FACT N°/ORANGE CI-INTERNET JANV";0;20000;11/15/2025
G;ACH;"FACT N°";604300;;"FACT N°/SUPERETTE- SAC POUBELLE";1000;0;11/16/2025
G;ACH;"FACT N°";401000;401164;"FACT N°/SUPERETTE- SAC POUBELLE";0;1000;11/17/2025
G;ACH;"FACT N°";605700;;"FACT N°/COUCOUE LODGE-AVANCE SEMIN";1000000;0;11/18/2025
G;ACH;"FACT N°";401000;401169;"FACT N°/COUCOUE LODGE-AVANCE SEMIN";0;1000000;11/19/2025
G;ACH;"FACT N°";605300;;"FACT N°/TOTAL ENERGIE- CARBURANT S";20000;0;11/20/2025
G;ACH;"FACT N°";401000;401163;"FACT N°/TOTAL ENERGIE- CARBURANT S";0;20000;11/21/2025
G;ACH;"FACR N°";604300;;"FACT N°/CHIC SHOP-PROD ENTRETIEN";15300;0;11/22/2025
G;ACH;"FACR N°";401000;401171;"FACT N°/CHIC SHOP-PROD ENTRETIEN";0;15300;11/23/2025
G;ACH;"FACT N°";618300;;"FACT N°/YANGO - OPERATION GT BANG";4500;0;11/24/2025
G;ACH;"FACT N°";401000;401172;"FACT N°/YANGO - OPERATION GT BANG";0;4500;11/25/2025
G;ACH;"FACT N°";605500;;"FACT N°/LIBRAIRIE ARTE L-PAQ RAME";5200;0;11/26/2025
G;ACH;"FACT N°";401000;401168;"FACT N°/LIBRAIRIE ARTE L-PAQ RAME";0;5200;11/27/2025
G;ACH;"FACT N° 0068842";605500;;"FACT N°0068842/ Power Tech -Encres";63000;0;11/28/2025
G;ACH;"FACT N° 0068842";401000;401173;"FACT N°0068842/ Power Tech -Encres";0;63000;11/29/2025
G;ACH;"FACT N°";622000;;"FACT N°/ Immeuble Bagoe-locations";10000;0;11/30/2025
G;ACH;"FACT N°";401000;401174;"FACT N°/ Immeuble Bagoe-locations";0;10000;12/1/2025
G;ACH;"FACT N° 00400056";605800;;"FACT N°00400056/ Lewaspace-Studio";50500;0;12/2/2025
G;ACH;"FACT N° 00400056";401000;401175;"FACT N°00400056/ Lewaspace-Studio";0;50500;12/3/2025
G;ACH;"FACT N° 001450";605100;;"FACT N°001450/Dynamys-eau";15000;0;12/4/2025
G;ACH;"FACT N° 001450";401000;401176;"FACT N°001450/Dynamys-eau";0;15000;12/5/2025
